
> tachyon-mariner@0.1.0 dev
> next dev

  ▲ Next.js 14.2.3
  - Local:        http://localhost:3000
  - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 1159ms
 ✓ Compiled /src/middleware in 100ms (123 modules)
 ○ Compiling /test-v11 ...
 ✓ Compiled /test-v11 in 1707ms (1791 modules)
 GET /test-v11 200 in 2055ms
 ✓ Compiled in 293ms (1791 modules)
 ✓ Compiled in 231ms (1791 modules)
 ✓ Compiled in 179ms (1791 modules)
 ✓ Compiled in 217ms (1791 modules)
 ✓ Compiled in 248ms (1791 modules)
 ✓ Compiled in 176ms (1791 modules)
 ✓ Compiled in 215ms (1791 modules)
 ✓ Compiled in 267ms (1791 modules)
 ✓ Compiled in 183ms (1791 modules)
 ✓ Compiled in 255ms (1791 modules)
 ✓ Compiled in 173ms (1791 modules)
 ✓ Compiled in 316ms (1791 modules)
 ✓ Compiled in 382ms (1791 modules)
 ✓ Compiled in 332ms (1791 modules)
 ✓ Compiled in 257ms (1791 modules)
 ✓ Compiled in 153ms (1791 modules)
 ✓ Compiled in 181ms (1791 modules)
 GET /test-v11 200 in 120ms
 ✓ Compiled in 461ms (1791 modules)
